o_zone_id,d_zone_id,volume
8,2,360
8,3,180
8,4,630
8,5,450
8,6,720
8,7,900
8,8,0
8,9,720
8,10,1440
8,11,720
8,12,540
8,13,540
8,14,360
8,15,540
8,16,1980
8,17,1260
8,18,270
8,19,630
8,20,810
8,21,360
8,22,450
8,23,270
8,24,180
9,1,450
9,2,180
9,3,90
9,4,630
9,5,720
9,6,360
9,7,540
9,8,720
9,9,0
9,10,2520
9,11,1260
9,12,540
9,13,540
9,14,540
9,15,810
9,16,1260
9,17,810
9,18,180
9,19,360
9,20,540
9,21,270
9,22,630
9,23,450
9,24,180
10,1,1170
10,2,540
10,3,270
10,4,1080
10,5,900
10,6,720
10,7,1710
10,8,1440
10,9,2520
10,10,0
10,11,3600
10,12,1800
10,13,1710
10,14,1890
10,15,3600
10,16,3960
10,17,3510
10,18,630
10,19,1620
10,20,2250
10,21,1080
10,22,2340
10,23,1620
10,24,720
11,1,450
11,2,180
11,3,270
11,4,1350
11,5,450
11,6,360
11,7,450
11,8,720
11,9,1260
11,10,3510
11,11,0
11,12,1260
11,13,900
11,14,1440
11,15,1260
11,16,1260
11,17,900
11,18,90
11,19,360
11,20,540
11,21,360
11,22,990
11,23,1170
11,24,540
12,1,180
12,2,90
12,3,180
12,4,540
12,5,180
12,6,180
12,7,630
12,8,540
12,9,540
12,10,1800
12,11,1260
12,12,0
12,13,1170
12,14,630
12,15,630
12,16,630
12,17,540
12,18,180
12,19,270
12,20,360
12,21,270
12,22,630
12,23,630
12,24,450
13,1,450
13,2,270
13,3,90
13,4,540
13,5,180
13,6,180
13,7,360
13,8,540
13,9,540
13,10,1710
13,11,900
13,12,1170
13,13,0
13,14,540
13,15,630
13,16,540
13,17,450
13,18,90
13,19,270
13,20,540
13,21,540
13,22,1170
13,23,720
13,24,720
14,1,270
14,2,90
14,3,90
14,4,450
14,5,90
14,6,90
14,7,180
14,8,360
14,9,540
14,10,1890
14,11,1440
14,12,630
14,13,540
14,14,0
14,15,1170
14,16,630
14,17,630
14,18,90
14,19,270
14,20,450
14,21,360
14,22,1080
14,23,990
14,24,360
15,1,450
15,2,90
15,3,90
15,4,450
15,5,180
15,6,180
15,7,450
15,8,540
15,9,900
15,10,3600
15,11,1260
15,12,630
15,13,630
15,14,1170
15,15,0
15,16,1080
15,17,1350
15,18,180
15,19,720
15,20,990
15,21,720
15,22,2340
15,23,900
15,24,360
16,1,450
16,2,360
16,3,180
16,4,720
16,5,450
16,6,810
16,7,1260
16,8,1980
16,9,1260
16,10,3960
16,11,1260
16,12,630
16,13,540
16,14,630
16,15,1080
16,16,0
16,17,2520
16,18,450
16,19,1170
16,20,1440
16,21,540
16,22,1080
16,23,450
16,24,270
17,1,360
17,2,180
17,3,90
17,4,450
17,5,180
17,6,450
17,7,900
17,8,1260
17,9,810
17,10,3510
17,11,900
17,12,540
17,13,450
17,14,630
17,15,1350
17,16,2520
17,17,0
17,18,540
17,19,1530
17,20,1530
17,21,540
17,22,1530
17,23,540
17,24,270
18,1,90
18,2,0
18,3,0
18,4,90
18,5,0
18,6,90
18,7,180
18,8,270
18,9,180
18,10,630
18,11,180
18,12,180
18,13,90
18,14,90
18,15,180
18,16,450
18,17,540
18,18,0
18,19,270
18,20,360
18,21,90
18,22,270
18,23,90
18,24,0
19,1,270
19,2,90
19,3,0
19,4,180
19,5,90
19,6,180
19,7,360
19,8,630
19,9,360
19,10,1620
19,11,360
19,12,270
19,13,270
19,14,270
19,15,720
19,16,1170
19,17,1530
19,18,270
19,19,0
19,20,1080
19,21,360
19,22,1080
19,23,270
19,24,90
20,1,270
20,2,90
20,3,0
20,4,270
20,5,90
20,6,270
20,7,450
20,8,810
20,9,540
20,10,2250
20,11,540
20,12,450
20,13,540
20,14,450
20,15,990
20,16,1440
20,17,1530
20,18,360
20,19,1080
20,20,0
20,21,1080
20,22,2160
20,23,630
20,24,360
21,1,90
21,2,0
21,3,0
21,4,180
21,5,90
21,6,90
21,7,180
21,8,360
21,9,270
21,10,1080
21,11,360
21,12,270
21,13,540
21,14,360
21,15,720
21,16,540
21,17,540
21,18,90
21,19,360
21,20,1080
21,21,0
21,22,1620
21,23,630
21,24,450
22,1,360
22,2,90
22,3,90
22,4,360
22,5,180
22,6,180
22,7,450
22,8,450
22,9,630
22,10,2340
22,11,990
22,12,630
22,13,1170
22,14,1080
22,15,2340
22,16,1080
22,17,1530
22,18,270
22,19,1080
22,20,2160
22,21,1620
22,22,0
22,23,1890
22,24,990
23,1,270
23,2,0
23,3,90
23,4,450
23,5,90
23,6,90
23,7,180
23,8,270
23,9,450
23,10,1620
23,11,1170
23,12,630
23,13,720
23,14,990
23,15,900
23,16,450
23,17,540
23,18,90
23,19,270
23,20,630
23,21,630
23,22,1890
23,23,0
23,24,630
24,1,90
24,2,0
24,3,0
24,4,180
24,5,0
24,6,90
24,7,90
24,8,180
24,9,180
24,10,720
24,11,540
24,12,450
24,13,630
24,14,360
24,15,360
24,16,270
24,17,270
24,18,0
24,19,90
24,20,360
24,21,450
24,22,990
24,23,630
24,24,0
